Filename,2025_04_11_Indium_Std_2
Instrument name,DSC2A-00468 (192.168.1.100)
Operator,Yarger
rundate,4/11/2025
Sample name,2025_04_11_Indium_Std_2
proceduresegments,Data Off ; Equilibrate 30.00 °C; Data On ; Ramp 5.00 °C/min to 200.00 °C
[File Parameters]
Run date,4/11/2025 4:29:39 PM
Trios version,5.1.1.46572
Original File Name,
Current File Name,D:\DSC2500\JYarger\2025_04_11_Indium_Std_2.tri
[Procedure]
Procedure Name,Indium
Sample Name,2025_04_11_Indium_Std_2
Sample Mass,3.36 mg
Reference Sample Mass,0 mg
Pan Mass,53.42 mg
Pan Number,9
Reference Pan Mass,53.32 mg
Reference Pan Number,10
Pan Type,Tzero Aluminum Hermetic
Comments,Hermetic Sealed Al Tzero Pan/Lids.  Indium Wire.
Project Name,CA
Operator,Yarger
Test,Custom
Unload Max Temperature,30
Unload Min Temperature,30
Load Max Temperature,30
Load Min Temperature,30
Stop on Gas Flow Error,Yes
[Signal List]
Signal #1,Time (min)
Signal #2,Temperature (°C)
Signal #3,Heat Flow (mW)
Signal #4,Delta T (µV)
Signal #5,Delta Tzero (µV)
Signal #6,Tzero Temperature (°C)
Signal #7,Cell Purge (mL/min)
Signal #8,Heater Temp (°C)
Signal #9,Power Delivered (W)
Signal #10,Reference Junction Temperature (°C)
Signal #11,Flange Temperature (°C)
Signal #12,Heat Flow Phase (rad)
Signal #13,Total Heat Capacity (J/°C)
Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment 30 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 5 C/min to 200 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate 30 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 2098) Ramp 5 °C/minute to 200 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,29.85,-0.048
0.00,29.85,-0.033
0.00,29.85,-0.032
0.01,29.85,-0.032
0.01,29.85,-0.032
0.01,29.85,-0.032
0.01,29.85,-0.031
0.01,29.86,-0.030
0.01,29.86,-0.030
0.01,29.86,-0.030
0.02,29.86,-0.029
0.02,29.86,-0.029
0.02,29.86,-0.028
0.02,29.87,-0.028
0.02,29.87,-0.028
0.03,29.87,-0.028
0.03,29.87,-0.027
0.03,29.87,-0.027
0.03,29.87,-0.026
0.03,29.87,-0.026
0.03,29.88,-0.026
0.03,29.88,-0.025
0.04,29.88,-0.025
0.04,29.88,-0.024
0.04,29.88,-0.023
0.04,29.88,-0.023
0.04,29.89,-0.023
0.05,29.89,-0.023
0.05,29.89,-0.023
0.05,29.89,-0.022
0.05,29.90,-0.022
0.05,29.90,-0.022
0.05,29.90,-0.022
0.05,29.90,-0.021
0.06,29.90,-0.021
0.06,29.91,-0.020
0.06,29.91,-0.020
0.06,29.91,-0.020
0.06,29.91,-0.020
0.07,29.92,-0.020
0.07,29.92,-0.019
0.07,29.92,-0.019
0.07,29.92,-0.019
0.07,29.93,-0.019
0.07,29.93,-0.019
0.08,29.93,-0.018
0.08,29.94,-0.018
0.08,29.94,-0.018
0.08,29.94,-0.017
0.08,29.95,-0.017
0.08,29.95,-0.016
0.08,29.95,-0.016
0.09,29.96,-0.015
0.09,29.96,-0.015
0.09,29.97,-0.014
0.09,29.97,-0.014
0.09,29.97,-0.014
0.09,29.98,-0.014
0.10,29.98,-0.014
0.10,29.99,-0.013
0.10,29.99,-0.013
0.10,30.00,-0.013
0.10,30.00,-0.013
0.11,30.00,-0.012
0.11,30.01,-0.012
0.11,30.01,-0.011
0.11,30.02,-0.011
0.11,30.02,-0.010
0.11,30.03,-0.010
0.12,30.03,-0.009
0.12,30.04,-0.008
0.12,30.05,-0.007
0.12,30.05,-0.006
0.12,30.06,-0.006
0.12,30.06,-0.005
0.13,30.07,-0.004
0.13,30.08,-0.004
0.13,30.08,-0.003
0.13,30.09,-0.002
0.13,30.09,-0.002
0.13,30.10,-0.001
0.14,30.10,0.000
0.14,30.11,0.001
0.14,30.12,0.002
0.14,30.12,0.002
0.14,30.13,0.003
0.14,30.14,0.003
0.14,30.14,0.003
0.15,30.15,0.003
0.15,30.16,0.004
0.15,30.16,0.004
0.15,30.17,0.005
0.15,30.18,0.005
0.16,30.18,0.006
0.16,30.19,0.006
0.16,30.20,0.007
0.16,30.20,0.008
0.16,30.21,0.009
0.16,30.22,0.010
0.16,30.22,0.011
0.17,30.23,0.012
0.17,30.24,0.013
0.17,30.24,0.013
0.17,30.25,0.014
0.17,30.26,0.014
0.18,30.26,0.015
0.18,30.27,0.015
0.18,30.28,0.015
0.18,30.29,0.016
0.18,30.29,0.016
0.18,30.30,0.017
0.19,30.31,0.018
0.19,30.32,0.019
0.19,30.32,0.019
0.19,30.33,0.020
0.19,30.34,0.020
0.19,30.34,0.020
0.19,30.35,0.020
0.20,30.36,0.020
0.20,30.37,0.020
0.20,30.38,0.021
0.20,30.38,0.021
0.20,30.39,0.021
0.21,30.40,0.021
0.21,30.41,0.021
0.21,30.41,0.022
0.21,30.42,0.022
0.21,30.43,0.022
0.21,30.44,0.022
0.21,30.44,0.023
0.22,30.45,0.023
0.22,30.46,0.023
0.22,30.47,0.023
0.22,30.47,0.023
0.22,30.48,0.023
0.23,30.49,0.023
0.23,30.50,0.023
0.23,30.51,0.024
0.23,30.51,0.024
0.23,30.52,0.025
0.23,30.53,0.025
0.24,30.54,0.026
0.24,30.54,0.027
0.24,30.55,0.028
0.24,30.56,0.028
0.24,30.57,0.028
0.24,30.57,0.028
0.24,30.58,0.028
0.25,30.59,0.028
0.25,30.60,0.028
0.25,30.61,0.028
0.25,30.62,0.028
0.25,30.62,0.028
0.26,30.63,0.028
0.26,30.64,0.028
0.26,30.65,0.029
0.26,30.66,0.029
0.26,30.66,0.029
0.26,30.67,0.029
0.26,30.68,0.029
0.27,30.69,0.029
0.27,30.70,0.029
0.27,30.70,0.029
0.27,30.71,0.030
0.27,30.72,0.030
0.28,30.73,0.030
0.28,30.74,0.030
